Name,Rubric Level,Rubric Item,Rubric Group,Rubric Unit
Create a macro which takes in a symbol that creates getter and setter instance methods for the instance variable with the same name as that symbol,5 (Mastery),Metaprogramming in Ruby,General programming in Ruby,Ruby
Describe the relationship between metaprogramming and abstraction,5 (Mastery),Metaprogramming in Ruby,General programming in Ruby,Ruby
Explain the need for testing software,1 (Novice),Testing in Ruby,General programming in Ruby,Ruby
Define unit testing,1 (Novice),Testing in Ruby,General programming in Ruby,Ruby
Define integration testing,1 (Novice),Testing in Ruby,General programming in Ruby,Ruby
Define user acceptance testing / manual testing,1 (Novice),Testing in Ruby,General programming in Ruby,Ruby
Define test-driven development (TDD),2 (Emerging),Testing in Ruby,General programming in Ruby,Ruby
Install RSpec in a project,2 (Emerging),Testing in Ruby,General programming in Ruby,Ruby
Define test case,2 (Emerging),Testing in Ruby,General programming in Ruby,Ruby
Describe what a testing framework provides,3 (Progressing),Testing in Ruby,General programming in Ruby,Ruby
Write tests for a previously created method,3 (Progressing),Testing in Ruby,General programming in Ruby,Ruby
"Describe the difference between failing, passing, and pending test cases",3 (Progressing),Testing in Ruby,General programming in Ruby,Ruby
Define edge case,4 (Proficient),Testing in Ruby,General programming in Ruby,Ruby
Define happy/sad/bad path,4 (Proficient),Testing in Ruby,General programming in Ruby,Ruby
Define assertions,4 (Proficient),Testing in Ruby,General programming in Ruby,Ruby
Define matchers,4 (Proficient),Testing in Ruby,General programming in Ruby,Ruby
Build a test suite for a collection of previously methods,4 (Proficient),Testing in Ruby,General programming in Ruby,Ruby
Describe other types of software testing,5 (Mastery),Testing in Ruby,General programming in Ruby,Ruby
Explain the use case for factories in testing,5 (Mastery),Testing in Ruby,General programming in Ruby,Ruby
"Explain the use case for doubles, spies, or stubs",5 (Mastery),Testing in Ruby,General programming in Ruby,Ruby
Explain how everything is an object,1 (Novice),Abstraction,Object-oriented Ruby,Ruby
"Identify the components of a class (class keyword, initialize, instance methods, class methods)",1 (Novice),Abstraction,Object-oriented Ruby,Ruby
Recognize the syntax of a class,1 (Novice),Abstraction,Object-oriented Ruby,Ruby
Define class in your own words,1 (Novice),Abstraction,Object-oriented Ruby,Ruby
Define instance in your own words,1 (Novice),Abstraction,Object-oriented Ruby,Ruby
Compare and contrast creating class and instance methods,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Compare and contrast calling class and instance methods,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Define message in the context of OOP,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Define message receiver in the context of OOP,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Define self in OOP,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Explain the Single Responsibility Principle,2 (Emerging),Abstraction,Object-oriented Ruby,Ruby
Explain the relationship between classes and instances,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Implement a class with and call both class and instance methods,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Implement and instantiate a class with an initialize method which accepts arguments,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Explain what the `new` class method does,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Set instance variables from initialize,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Describe how instance variables give objects attributes,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Explain when and why to use class variables and methods,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Implement an initialize method which adds new instances to a class variable which is an array of all instances,3 (Progressing),Abstraction,Object-oriented Ruby,Ruby
Implement and instantiate a class with an initialize method with default arguments,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Demonstrate the difference between explicit and implicit references to self in various scopes,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Implement and instantiate a class with an initialize method which accepts keyword arguments,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Implement a class method which creates instances of its own class,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Implement a class method which returns all instances of its own class,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Implement a class method which finds an instance of its own class based on an argument,4 (Proficient),Abstraction,Object-oriented Ruby,Ruby
Implement a class method which finds an instance of its own class by a condition provided by a block,5 (Mastery),Abstraction,Object-oriented Ruby,Ruby
Explain the concept of monkey patching,5 (Mastery),Abstraction,Object-oriented Ruby,Ruby
Implement monkey patching with a class that you've created,5 (Mastery),Abstraction,Object-oriented Ruby,Ruby
Define abstraction as a pillar of the object oriented programming paradigm,5 (Mastery),Abstraction,Object-oriented Ruby,Ruby
Define object composition,1 (Novice),Aggregation,Object-oriented Ruby,Ruby
Define object association,1 (Novice),Aggregation,Object-oriented Ruby,Ruby
Define problem domain,1 (Novice),Aggregation,Object-oriented Ruby,Ruby
"Define a ""belongs-to"" object association and provide an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Define a ""has-many"" object association and provide an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Diagram a ""belongs-to"" object association using an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Diagram a ""has-many"" object association using an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Define a ""many-to-many""/""has-many-through"" object association and provide an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Diagram a ""many-to-many""/""has-many-through"" object association using an example domain",2 (Emerging),Aggregation,Object-oriented Ruby,Ruby
"Implement classes with a ""belongs-to"" and ""has-many"" object association",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Implement classes that interact with each other through ""belongs-to""/""has-many"" object associations",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Explain why we need to associate objects with ""has-many"" and ""belongs-to"" object associations",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Contrast ""many-to-many"" object associations and ""belongs-to""/""has-many"" object associations",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Implement classes with a ""many-to-many"" object association",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Implement classes that interact with each other through ""many-to-many"" object associations",3 (Progressing),Aggregation,Object-oriented Ruby,Ruby
"Explain the concept of a ""join"" class",4 (Proficient),Aggregation,Object-oriented Ruby,Ruby
"Define ""single source of truth"" in the context of object associations",4 (Proficient),Aggregation,Object-oriented Ruby,Ruby
Describe how you would abstract code repeated between multiple classes,5 (Mastery),Aggregation,Object-oriented Ruby,Ruby
Explain how instance methods have access to instance variables,1 (Novice),Encapsulation,Object-oriented Ruby,Ruby
Explain how instance methods have access to class variables,1 (Novice),Encapsulation,Object-oriented Ruby,Ruby
Explain how class methods have access to class variables,1 (Novice),Encapsulation,Object-oriented Ruby,Ruby
Contrast setter and getter methods,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Implement and call a getter method which exposes an instance variable's value,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Implement and call a setter method which updates an instance variable's value,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Describe the functionality that the `attr_reader` macro provides to an instance,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Describe the functionality that the `attr_writer` macro provides to an instance,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Describe the functionality that the `attr_accessor` macro provides to an instance,2 (Emerging),Encapsulation,Object-oriented Ruby,Ruby
Demonstrate a class which uses an `attr_reader` to create a method to expose an instance variable's value,3 (Progressing),Encapsulation,Object-oriented Ruby,Ruby
Demonstrate a class which uses `attr_writer` to create a method to update an instance variable's value,3 (Progressing),Encapsulation,Object-oriented Ruby,Ruby
Demonstrate a class which uses `attr_accessor` to create methods to expose and update an instance variable's value,3 (Progressing),Encapsulation,Object-oriented Ruby,Ruby
Define an application programming interface (API),4 (Proficient),Encapsulation,Object-oriented Ruby,Ruby
Explain why you would choose to use an attribute macro instead of creating a custom getter and/or setter method,4 (Proficient),Encapsulation,Object-oriented Ruby,Ruby
Explain why you would choose one attribute macro over another,4 (Proficient),Encapsulation,Object-oriented Ruby,Ruby
Define method visibility (internal and external),5 (Mastery),Encapsulation,Object-oriented Ruby,Ruby
"Explain the difference between public, private, and protected methods",5 (Mastery),Encapsulation,Object-oriented Ruby,Ruby
Describe use cases for defining private and protected methods,5 (Mastery),Encapsulation,Object-oriented Ruby,Ruby
Describe inheritance in general,1 (Novice),Inheritance,Object-oriented Ruby,Ruby
Define classical inheritance,2 (Emerging),Inheritance,Object-oriented Ruby,Ruby
Define mixins,2 (Emerging),Inheritance,Object-oriented Ruby,Ruby
Define modules,2 (Emerging),Inheritance,Object-oriented Ruby,Ruby
Implement one class which inherits all methods from another class,3 (Progressing),Inheritance,Object-oriented Ruby,Ruby
Implement one class with methods mixed in from a module,3 (Progressing),Inheritance,Object-oriented Ruby,Ruby
Compare and contrast classical inheritance with inheritance through mixins,3 (Progressing),Inheritance,Object-oriented Ruby,Ruby
"Implement one class which inherits methods from another class, but also has unique methods",3 (Progressing),Inheritance,Object-oriented Ruby,Ruby
Compare and contrast the `include` and `extend` methods,4 (Proficient),Inheritance,Object-oriented Ruby,Ruby
Explain why methods in subclasses that are overwritten would need to use `super`,4 (Proficient),Inheritance,Object-oriented Ruby,Ruby
Define namespace,4 (Proficient),Inheritance,Object-oriented Ruby,Ruby
Explain what the `::` operator does,5 (Mastery),Inheritance,Object-oriented Ruby,Ruby
Describe the process of method lookup,5 (Mastery),Inheritance,Object-oriented Ruby,Ruby
Identify the parts of a block,1 (Novice),Closures,Procedural Ruby,Ruby
Recall three built-in methods which use blocks,1 (Novice),Closures,Procedural Ruby,Ruby
Define block in programming,1 (Novice),Closures,Procedural Ruby,Ruby
Use blocks in the Enumerable#all? method,2 (Emerging),Closures,Procedural Ruby,Ruby
Use blocks in the Enumerable#sort method,2 (Emerging),Closures,Procedural Ruby,Ruby
Use block in the Enumerable#find method,2 (Emerging),Closures,Procedural Ruby,Ruby
Implement a method which accepts a block with arguments,3 (Progressing),Closures,Procedural Ruby,Ruby
Implement a method which accepts a block with no arguments,3 (Progressing),Closures,Procedural Ruby,Ruby
Define the yield statement,4 (Proficient),Closures,Procedural Ruby,Ruby
Implement a method which accepts two blocks as arguments,5 (Mastery),Closures,Procedural Ruby,Ruby
Explain closure scope,5 (Mastery),Closures,Procedural Ruby,Ruby
"Distinguish between blocks, procs, and lambdas",5 (Mastery),Closures,Procedural Ruby,Ruby
Define control flow,1 (Novice),Control flow with conditionals,Procedural Ruby,Ruby
Recognize boolean operators,1 (Novice),Control flow with conditionals,Procedural Ruby,Ruby
Recognize comparison operators,1 (Novice),Control flow with conditionals,Procedural Ruby,Ruby
Recognize control flow statements,1 (Novice),Control flow with conditionals,Procedural Ruby,Ruby
Identify falsey values,2 (Emerging),Control flow with conditionals,Procedural Ruby,Ruby
"Explain the use of the single bang (NOT) ""operator""",2 (Emerging),Control flow with conditionals,Procedural Ruby,Ruby
"Explain the use of the double bang (NOT NOT) ""operator""",2 (Emerging),Control flow with conditionals,Procedural Ruby,Ruby
Explain the use of the double ampersand (AND) operator,2 (Emerging),Control flow with conditionals,Procedural Ruby,Ruby
Explain the use of the double pipe (OR) operator,2 (Emerging),Control flow with conditionals,Procedural Ruby,Ruby
Describe the connection between comparison operators and booleans,3 (Progressing),Control flow with conditionals,Procedural Ruby,Ruby
Describe the connection between booleans and control flow,3 (Progressing),Control flow with conditionals,Procedural Ruby,Ruby
Define a method which returns two different values based on one condition,3 (Progressing),Control flow with conditionals,Procedural Ruby,Ruby
Define statement modifiers,3 (Progressing),Control flow with conditionals,Procedural Ruby,Ruby
Define the ternary operator,3 (Progressing),Control flow with conditionals,Procedural Ruby,Ruby
Define a method which returns different values based on multiple conditions,4 (Proficient),Control flow with conditionals,Procedural Ruby,Ruby
Convert between using case statements and if statements,4 (Proficient),Control flow with conditionals,Procedural Ruby,Ruby
Describe how to debug a program with a complicated control flow,4 (Proficient),Control flow with conditionals,Procedural Ruby,Ruby
Implement a custom sorting function with the spaceship operator,5 (Mastery),Control flow with conditionals,Procedural Ruby,Ruby
Use a ternary operator to conditionally assign a value to a variable,5 (Mastery),Control flow with conditionals,Procedural Ruby,Ruby
Use a statement modifier to conditionally return a value,5 (Mastery),Control flow with conditionals,Procedural Ruby,Ruby
Describe how the return statement is related to control flow,5 (Mastery),Control flow with conditionals,Procedural Ruby,Ruby
Define looping,1 (Novice),Control flow with loops,Procedural Ruby,Ruby
Define iteration (over a collection),1 (Novice),Control flow with loops,Procedural Ruby,Ruby
"Recognize the ""add AND"", ""subtract AND"", etc. operators in Ruby",1 (Novice),Control flow with loops,Procedural Ruby,Ruby
Recognize a while loop,2 (Emerging),Control flow with loops,Procedural Ruby,Ruby
Recognize an until loop,2 (Emerging),Control flow with loops,Procedural Ruby,Ruby
Recognize a for loop,2 (Emerging),Control flow with loops,Procedural Ruby,Ruby
Use a while loop to perform an operation n times,3 (Progressing),Control flow with loops,Procedural Ruby,Ruby
Use a for loop to perform an operation n times,3 (Progressing),Control flow with loops,Procedural Ruby,Ruby
Use a times loop to perform an operation n times,3 (Progressing),Control flow with loops,Procedural Ruby,Ruby
Explain how for loops are an abstraction of while loops,4 (Proficient),Control flow with loops,Procedural Ruby,Ruby
Use break to stop a loop based on a condition,4 (Proficient),Control flow with loops,Procedural Ruby,Ruby
"Implement a method which loops at non-standard intervals (even numbers, multiples of 4.5)",5 (Mastery),Control flow with loops,Procedural Ruby,Ruby
Recognize a method definition,1 (Novice),Methods,Procedural Ruby,Ruby
Recognize a method call,1 (Novice),Methods,Procedural Ruby,Ruby
Recognize a method call with arguments,1 (Novice),Methods,Procedural Ruby,Ruby
Recognize a method definition with positional parameters,1 (Novice),Methods,Procedural Ruby,Ruby
Recognize error raised when required positional arguments are not passed to a method,1 (Novice),Methods,Procedural Ruby,Ruby
Explain what a procedure/method does,2 (Emerging),Methods,Procedural Ruby,Ruby
Explain what the return statement does,2 (Emerging),Methods,Procedural Ruby,Ruby
Explain what a method returns without a return statement,2 (Emerging),Methods,Procedural Ruby,Ruby
Define and invoke a method with an implicit return,3 (Progressing),Methods,Procedural Ruby,Ruby
Define and invoke a method with an explicit return,3 (Progressing),Methods,Procedural Ruby,Ruby
Define and invoke a method which accepts required positional arguments,3 (Progressing),Methods,Procedural Ruby,Ruby
Define and invoke a method which calls another method in its definition,3 (Progressing),Methods,Procedural Ruby,Ruby
Define and invoke a method with default arguments,4 (Proficient),Methods,Procedural Ruby,Ruby
Define and invoke a method that uses the splat operator,4 (Proficient),Methods,Procedural Ruby,Ruby
Explain what the splat operator does to a method's arguments,4 (Proficient),Methods,Procedural Ruby,Ruby
Demonstrate chaining custom methods,4 (Proficient),Methods,Procedural Ruby,Ruby
Define and invoke a method with required keyword parameters,5 (Mastery),Methods,Procedural Ruby,Ruby
Define and invoke a method with required keyword parameters and default keyword arguments,5 (Mastery),Methods,Procedural Ruby,Ruby
Define and invoke a method that uses the double splat operator,5 (Mastery),Methods,Procedural Ruby,Ruby
Explain what the double splat operator does to a method's arguments,5 (Mastery),Methods,Procedural Ruby,Ruby
Identify methods that have code smells and refactor them into multiple methods,5 (Mastery),Methods,Procedural Ruby,Ruby
Explain what keyword parameters are,5 (Mastery),Methods,Procedural Ruby,Ruby
Recognize a local variable,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Recognize an instance variable,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Recognize a class variable,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Recognize a class constant,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Define variable scope,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Recognize a global variable,1 (Novice),Variables and Scope,Procedural Ruby,Ruby
Identify the scope of a local variable,2 (Emerging),Variables and Scope,Procedural Ruby,Ruby
Identify the scope of an instance variable,2 (Emerging),Variables and Scope,Procedural Ruby,Ruby
Identify the scope of a class variable,2 (Emerging),Variables and Scope,Procedural Ruby,Ruby
Identify the scope of a global variable,2 (Emerging),Variables and Scope,Procedural Ruby,Ruby
Describe how a variable differs from a value,3 (Progressing),Variables and Scope,Procedural Ruby,Ruby
Describe the scope of arguments passed into a method,3 (Progressing),Variables and Scope,Procedural Ruby,Ruby
Assign three types of variables,3 (Progressing),Variables and Scope,Procedural Ruby,Ruby
Implement an initialize method which saves instances of a class in a collection,3 (Progressing),Variables and Scope,Procedural Ruby,Ruby
Define pass-by-reference,4 (Proficient),Variables and Scope,Procedural Ruby,Ruby
Define pass-by-value,4 (Proficient),Variables and Scope,Procedural Ruby,Ruby
Demonstrate two ways to find the value of a variable at runtime,4 (Proficient),Variables and Scope,Procedural Ruby,Ruby
Define block scope in Ruby,5 (Mastery),Variables and Scope,Procedural Ruby,Ruby
Implement a method which utilizes a class constant,5 (Mastery),Variables and Scope,Procedural Ruby,Ruby
Explain when one would use the OR EQUALS operator in Ruby,5 (Mastery),Variables and Scope,Procedural Ruby,Ruby